,Unnamed: 0,Column1,sexo,edad,nom_region,zona_u_r,gse,esc_nivel_1,info_enc_58,info_enc_30,religion_82,iden_pol_2,iden_pol_3,interes_pol_1_b,elec_pres_144_a,constitucion_20_a,polarizacion_1_a,polarizacion_1_b,religion_14,democracia_21,percepcion_1_a,eval_gob_1
0,0,3,2,40,METROPOLITANA,1,3,3,2,0.0,9,8,15,5,2.0,2.0,9,9,2,3,1,2
2,2,8,2,54,VALPARAÍSO,1,3,6,2,0.0,1,5,15,3,1.0,2.0,5,5,3,3,9,1
5,5,15,2,39,MAULE,1,2,8,2,0.0,1,10,13,3,2.0,2.0,10,0,2,1,3,2
6,6,17,1,21,MAULE,1,2,7,2,0.0,1,6,1,3,1.0,1.0,5,5,3,1,9,1
7,7,18,2,19,METROPOLITANA,1,2,4,2,0.0,9,6,15,4,1.0,1.0,1,6,3,1,1,1
8,8,21,2,36,METROPOLITANA,1,1,8,2,0.0,9,5,15,3,1.0,1.0,0,0,2,1,14,3
9,9,22,1,34,METROPOLITANA,1,2,4,2,0.0,9,5,15,3,3.0,2.0,5,5,2,2,3,2
10,10,31,2,42,METROPOLITANA,1,3,3,2,0.0,9,3,9,2,1.0,1.0,2,7,3,1,27,1
12,12,34,1,21,METROPOLITANA,1,4,3,2,0.0,10,5,17,4,1.0,2.0,5,5,2,1,9,1
13,13,36,2,35,VALPARAÍSO,1,4,7,1,5.0,11,5,15,3,1.0,1.0,0,5,3,1,26,1
15,15,39,1,51,METROPOLITANA,1,2,5,2,0.0,1,4,5,3,1.0,2.0,3,5,2,1,1,2
16,16,41,2,47,METROPOLITANA,1,2,5,1,5.0,1,5,15,5,1.0,2.0,5,0,2,1,1,3
17,17,43,1,66,METROPOLITANA,1,3,4,2,0.0,1,88,15,3,3.0,2.0,5,0,3,3,3,2
18,18,44,1,79,METROPOLITANA,1,3,2,2,0.0,9,6,9,3,1.0,1.0,0,0,2,1,1,1
20,20,47,2,24,METROPOLITANA,1,3,4,2,0.0,9,5,15,3,1.0,1.0,4,5,3,2,1,1
