,Unnamed: 0,race,sexo,edad,zona_u_r,iden_pol_2,iden_pol_3,interes_pol_1_b,church,discuss_politics,elec_pres_144_a,nom_region,religion_82,esc_nivel_1,gse
3528,4810,1,1,38,4,5,6,3,2,1,2,25,2,6,16
5435,7611,1,1,61,2,6,6,1,1,1,2,34,2,3,18
5260,7343,1,2,47,3,4,4,2,1,1,1,42,2,6,14
2721,3655,1,2,61,3,2,2,2,2,1,1,6,2,3,22
3149,4275,1,1,77,3,2,1,1,1,1,1,26,2,8,20
1926,2548,1,1,55,3,99,3,4,2,1,1,6,11,2,16
1209,1611,1,1,54,3,2,1,1,2,1,1,42,9,6,22
5401,7557,4,1,64,3,3,1,1,2,1,1,59,7,6,12
4704,6562,1,1,75,4,2,1,2,2,1,1,51,5,4,10
4705,6563,2,1,69,3,99,1,3,2,1,1,42,-9,6,16
626,841,2,2,79,4,3,1,2,2,1,1,1,11,2,4
5219,7294,1,1,49,3,6,6,3,1,1,2,27,2,6,15
2781,3737,1,2,56,4,4,1,1,1,1,1,6,1,2,16
5653,7915,1,1,73,2,6,5,1,1,1,2,12,1,6,18
5684,7964,1,2,48,2,3,2,2,2,1,1,26,2,3,18
4655,6489,1,2,43,2,7,7,2,1,1,2,1,11,6,15
1564,2084,1,2,80,2,1,1,2,1,1,1,17,11,6,11
4844,6765,1,2,69,1,6,7,2,1,1,2,48,1,3,16
3844,5277,1,2,80,4,2,1,1,2,1,1,36,5,8,22
5361,7495,1,2,64,3,6,6,3,1,1,2,55,11,5,9
1421,1893,1,1,69,1,5,4,4,2,1,2,27,12,6,-9
1158,1537,1,2,80,2,2,1,2,1,1,1,36,5,8,-9
3076,4165,1,2,63,3,7,7,2,1,1,2,36,1,6,10
5749,8063,1,1,80,3,1,2,1,1,1,1,36,2,6,11
2575,3433,1,1,70,1,6,7,2,2,2,2,4,12,4,10
3977,5488,1,2,27,2,3,3,2,1,1,1,55,1,6,13
808,1082,1,2,65,4,1,1,1,2,1,1,6,9,6,3
5803,8141,1,2,28,4,6,5,1,2,1,2,25,2,6,14
4761,6637,1,1,64,1,4,3,2,2,1,1,34,2,5,14
538,727,1,2,59,2,2,1,2,2,1,1,-9,12,3,-9
3161,4295,3,1,60,2,4,4,3,2,1,1,53,11,2,9
4945,6898,1,1,41,4,2,1,2,2,1,1,17,12,8,22
2458,3266,1,2,31,3,6,7,1,1,1,2,47,1,6,17
3697,5065,1,2,75,4,99,6,3,2,1,2,20,1,3,1
1186,1579,1,1,39,1,2,1,2,2,1,1,50,12,2,7
794,1061,3,1,33,4,6,7,1,1,1,2,12,11,5,8
2236,2954,2,2,44,3,1,1,1,1,1,1,17,1,7,19
2792,3749,1,1,29,3,2,6,3,2,1,2,17,2,3,17
1319,1759,3,2,57,3,3,1,2,-9,1,1,6,2,7,16
5464,7652,1,1,65,4,2,1,1,2,1,1,36,10,2,12
3050,4125,1,2,72,4,4,4,1,1,1,1,48,1,7,-9
1919,2535,2,2,58,2,4,3,2,1,1,1,28,12,3,1
2436,3236,1,2,56,1,99,7,2,1,1,2,36,2,2,3
1720,2269,4,1,54,4,4,2,2,1,2,1,42,7,7,11
23,32,1,2,46,4,2,1,1,2,1,1,16,1,7,4
177,244,1,2,79,2,7,7,1,1,1,2,55,11,6,14
157,214,1,2,48,3,99,5,4,2,1,2,6,12,3,16
2103,2765,1,1,57,3,7,7,1,2,1,2,6,1,6,21
3539,4830,3,2,49,3,99,2,2,2,1,1,17,11,3,11
2841,3817,1,1,79,3,3,3,1,1,1,1,36,2,3,14
3148,4274,1,2,53,1,99,6,4,2,2,2,6,2,2,1
2842,3819,1,1,45,3,6,6,2,1,1,2,42,11,7,21
3917,5384,1,2,41,3,3,2,3,2,1,1,41,1,6,21
5556,7787,1,1,65,3,6,5,1,1,1,1,25,1,6,9
2245,2966,1,2,58,4,4,3,2,2,1,1,48,1,4,21
5262,7345,1,1,72,2,99,6,3,1,1,1,42,2,6,-9
4741,6605,1,2,71,3,3,1,1,1,1,1,36,5,5,4
622,837,1,2,24,2,1,1,1,2,1,1,25,10,2,-9
1047,1386,1,2,59,2,6,7,1,1,1,2,17,1,7,12
296,397,4,2,39,4,1,1,2,2,1,1,-9,10,7,19
506,672,-9,2,80,2,5,7,2,1,1,2,55,2,3,-9
239,322,1,1,80,2,99,1,2,2,2,1,41,12,2,5
907,1210,3,1,23,3,2,1,1,2,1,1,12,2,6,11
2223,2935,1,1,60,3,5,5,2,1,1,2,6,1,8,21
3755,5147,1,2,47,1,7,7,2,1,1,2,13,11,2,-9
1728,2283,3,2,50,4,99,2,3,1,2,1,48,11,3,4
2098,2760,1,2,61,2,5,6,2,1,1,2,53,1,5,7
5600,7841,1,1,23,3,6,7,2,1,1,2,18,1,6,20
2284,3024,3,1,63,3,5,5,2,2,1,1,35,2,6,16
2348,3107,1,2,33,3,6,7,4,2,1,2,29,2,7,21
1163,1543,1,-9,62,2,4,4,1,2,1,1,-9,12,5,-9
5676,7951,1,2,58,1,99,7,3,2,1,2,42,1,2,14
346,465,1,2,46,2,7,7,2,1,1,2,55,2,4,16
5011,6994,1,2,65,3,2,1,1,2,1,1,19,9,8,1
5851,8209,1,2,67,1,4,1,2,2,1,1,42,2,2,6
1406,1876,1,2,50,3,4,7,1,2,1,1,26,1,8,22
3459,4713,1,1,27,4,1,3,1,2,1,1,17,5,8,-9
5652,7914,5,2,30,1,5,6,1,1,1,1,40,1,3,11
2366,3129,2,1,52,4,3,2,2,2,1,1,39,1,6,15
1756,2326,1,2,64,1,7,7,1,1,1,2,54,1,2,16
84,108,5,1,66,2,6,5,2,1,1,2,-9,1,5,19
393,529,1,2,67,2,6,7,1,1,1,2,25,2,5,1
5285,7387,5,2,60,3,4,2,2,2,1,1,59,6,3,15
319,428,3,2,80,4,7,1,3,1,1,1,48,2,1,1
1420,1892,1,1,80,4,4,4,2,2,1,1,59,2,2,9
4599,6408,1,1,43,4,6,6,2,2,1,2,38,11,3,10
3181,4318,1,2,35,4,6,7,2,1,1,2,21,1,8,20
4190,5801,1,2,54,1,5,7,3,2,1,2,6,1,6,10
3774,5178,1,2,32,1,2,1,2,2,1,1,39,1,7,17
5326,7444,2,1,48,4,4,1,2,1,1,1,6,11,3,1
3340,4548,1,2,24,2,6,7,3,2,1,2,55,11,3,22
1732,2288,6,1,28,3,2,1,4,2,2,1,25,12,6,2
3428,4669,1,2,64,1,4,7,2,1,1,2,37,11,1,1
889,1183,1,2,49,2,3,3,2,2,1,1,17,1,6,15
199,272,1,2,62,2,7,7,2,1,1,2,26,11,6,6
4993,6965,3,1,35,3,4,4,2,2,1,1,26,10,6,19
2554,3405,1,2,67,4,99,7,1,1,1,2,54,1,1,-9
4449,6178,1,1,50,3,7,7,2,1,1,2,28,1,3,5
1362,1820,1,2,79,2,2,1,2,2,1,1,42,1,2,-9
1302,1733,2,2,80,2,4,3,2,1,1,1,28,11,2,2
2080,2739,1,2,62,3,7,7,1,1,1,2,9,1,7,15
3193,4334,1,2,45,2,5,6,1,1,1,2,48,1,3,7
420,565,1,2,54,2,5,5,2,1,1,2,19,2,7,22
2618,3495,1,1,72,3,3,1,2,2,1,1,42,10,6,21
2407,3194,1,1,49,1,1,1,1,2,1,2,42,1,3,10
4302,5953,1,2,54,4,2,4,3,2,1,2,39,9,7,22
3033,4104,1,1,30,4,1,2,2,2,1,1,25,3,7,19
3984,5495,1,1,52,2,7,7,2,1,1,2,48,1,3,10
3806,5229,1,2,66,1,2,3,1,1,1,1,34,12,3,9
1328,1771,1,2,45,1,5,7,3,1,1,2,48,11,2,11
3168,4305,1,2,47,1,4,3,1,2,1,1,29,1,1,11
79,103,1,2,37,2,6,7,2,1,1,2,16,4,4,7
3489,4761,1,2,28,1,5,6,3,1,1,2,45,1,7,4
3599,4917,2,2,20,2,99,1,4,1,2,1,13,3,2,1
2835,3807,1,2,70,2,4,5,1,2,1,1,55,12,95,6
4466,6201,1,1,50,3,2,1,2,2,1,1,6,9,6,21
4327,5991,1,1,41,2,6,6,3,2,1,2,29,11,5,19
3989,5502,4,1,18,3,3,2,2,1,1,1,17,2,2,22
787,1054,1,2,61,2,5,5,2,1,1,2,18,2,7,18
4870,6799,3,2,59,4,3,4,2,1,1,1,59,1,3,8
221,301,1,1,66,4,99,2,2,2,1,2,42,2,6,12
3319,4519,1,1,65,2,5,5,2,1,1,2,36,2,3,-9
3107,4214,3,2,39,3,4,5,4,1,2,2,6,3,3,20
1569,2090,6,1,25,4,4,2,2,2,1,1,42,10,2,3
1090,1447,3,1,39,1,99,7,4,1,2,2,40,12,2,1
1662,2195,1,1,55,3,7,7,2,1,1,2,22,1,3,14
1199,1597,1,2,61,3,7,7,3,1,1,2,36,2,3,10
1499,2002,1,2,65,1,5,5,2,2,1,2,55,2,4,15
3396,4628,1,2,70,4,7,7,1,1,1,2,19,1,5,17
3365,4580,1,2,63,2,6,7,2,1,1,2,6,1,3,8
5774,8104,1,2,60,2,7,6,3,2,1,2,13,1,6,16
3441,4688,1,2,41,3,5,6,2,2,1,2,47,9,4,20
465,621,1,1,80,4,4,5,2,2,1,1,16,12,7,10
2574,3432,2,2,58,4,4,1,2,2,1,1,48,11,6,4
4313,5970,1,1,24,4,4,6,1,2,1,1,31,2,7,6
1559,2079,6,2,30,2,3,2,2,2,1,1,27,10,3,13
2802,3761,1,2,59,3,2,1,2,1,1,1,11,1,7,21
1487,1985,1,2,33,2,1,1,1,2,1,1,48,1,6,17
3700,5069,1,2,59,4,99,4,3,1,1,2,9,1,2,-9
5884,8256,1,2,49,3,2,1,2,1,1,1,42,1,7,16
5615,7859,5,1,40,1,7,5,2,1,1,2,26,11,4,14
1468,1954,1,1,69,2,6,7,1,2,1,2,39,2,5,-9
3407,4643,1,1,50,3,4,4,2,1,1,1,39,1,6,12
3297,4488,1,1,30,2,4,3,4,1,1,1,34,12,6,6
3795,5214,1,1,42,4,2,2,3,2,1,1,8,12,1,18
3614,4939,4,2,29,3,2,1,1,2,1,1,6,7,6,22
5789,8122,1,1,42,2,5,6,2,1,1,2,39,12,2,20
4262,5899,1,1,21,3,4,-8,3,2,1,1,34,6,3,10
