,race,sexo,edad,zona_u_r,iden_pol_2,iden_pol_3,interes_pol_1_b,nom_region,religion_82,esc_nivel_1,gse,religion_14,pred
0,1,2,52,3,4,5,2,39,2,6,20,2,2
1,2,1,27,4,99,1,2,18,11,2,1,1,2
2,1,2,67,2,6,7,2,20,1,6,-9,1,1
3,1,2,58,3,4,3,2,55,12,6,15,2,2
4,3,2,44,1,2,1,2,26,1,4,17,2,2
5,1,2,72,2,3,1,4,39,2,2,1,2,2
6,1,1,63,2,99,7,2,33,2,2,15,1,1
7,1,1,72,3,6,7,1,39,1,8,18,1,1
8,2,2,48,3,2,1,1,24,11,3,21,2,2
9,1,1,69,4,6,7,2,49,4,6,5,0,1
10,1,1,67,3,3,2,3,17,2,2,16,1,2
11,2,2,60,4,5,3,2,51,1,8,2,0,2
12,3,1,62,2,4,7,2,48,11,2,10,0,2
13,1,1,61,4,4,1,2,17,10,6,20,2,2
14,1,1,56,4,6,5,2,17,1,6,12,1,1
15,1,1,80,3,4,2,2,6,2,6,19,2,2
16,1,1,35,4,1,1,1,36,9,7,21,2,2
17,1,2,63,2,3,1,2,55,11,5,11,2,2
18,4,1,46,3,4,2,4,36,2,6,22,1,2
19,1,2,42,3,5,5,2,37,3,6,19,1,1
20,1,1,72,2,6,7,3,26,2,7,16,1,1
21,6,2,38,3,6,7,2,6,11,6,17,1,1
22,1,2,31,4,3,2,3,5,11,6,18,2,2
23,2,2,41,1,99,2,2,36,11,2,6,2,2
24,1,1,54,3,5,5,2,17,12,2,13,1,1
25,1,2,50,3,4,2,1,55,2,6,21,2,2
26,1,2,69,2,6,5,3,20,1,6,14,1,1
27,2,2,58,2,4,1,2,37,11,4,2,2,2
28,1,2,73,2,2,1,1,17,10,6,14,2,2
29,1,2,77,1,6,7,2,12,1,3,9,1,1
30,4,2,35,3,4,5,2,48,2,8,22,2,2
31,1,1,38,3,4,4,2,51,9,6,21,2,2
32,1,2,59,1,99,1,3,17,1,3,4,2,2
33,1,2,65,3,2,2,2,11,11,7,20,2,2
34,1,1,64,4,4,1,1,27,12,4,15,2,2
35,4,1,80,2,6,7,3,59,12,8,22,1,1
36,1,1,38,2,99,7,2,13,3,3,1,1,1
37,1,2,72,2,2,3,2,25,12,6,17,2,2
38,6,2,36,2,1,1,1,6,9,7,20,2,2
39,3,2,31,4,99,3,3,48,11,95,8,0,2
40,4,1,47,2,4,1,3,29,7,6,10,1,2
41,1,1,52,2,6,5,1,37,11,4,12,1,1
42,1,1,73,2,6,7,2,36,2,6,10,1,1
43,2,2,73,4,3,1,1,1,1,3,1,2,2
44,1,1,53,2,6,7,1,37,2,6,17,1,1
45,1,1,29,3,4,4,1,36,9,8,11,2,2
46,4,2,48,4,99,4,1,6,-9,3,21,2,2
47,1,1,80,4,3,1,1,48,1,7,15,2,2
48,1,2,63,1,7,7,4,23,11,2,22,0,1
49,1,1,63,2,3,3,2,23,2,6,-9,2,2
50,1,2,75,3,5,6,4,17,10,5,12,2,1
51,1,2,73,2,3,3,4,37,1,4,17,2,2
52,-9,-9,47,3,3,1,2,17,2,7,-9,2,2
53,1,2,51,4,7,6,3,48,1,6,16,0,1
54,6,2,59,4,4,5,2,24,2,3,17,0,2
55,1,1,63,3,3,1,2,36,2,3,11,2,2
56,1,2,66,3,6,7,1,6,1,5,16,1,1
57,1,1,69,4,2,3,1,18,10,6,2,2,2
58,1,2,26,3,99,7,3,29,12,3,16,1,1
59,3,2,24,2,4,1,2,48,2,4,17,2,2
60,1,2,65,3,2,1,1,17,12,6,15,2,2
61,2,1,44,4,4,2,3,12,11,2,17,2,2
62,1,1,69,4,2,1,2,18,9,6,8,2,2
63,1,2,69,3,2,1,2,34,2,7,20,2,2
64,3,1,45,3,4,2,2,6,2,8,22,2,2
65,3,1,37,4,2,4,2,18,11,2,10,2,2
66,1,1,75,3,99,7,4,36,2,4,12,0,1
67,2,1,62,3,4,2,1,12,1,7,20,1,2
68,2,1,69,2,2,1,1,1,1,4,-9,2,2
69,1,2,29,1,5,6,3,6,1,6,2,1,1
70,1,1,50,3,6,7,2,26,10,4,-9,1,1
71,2,2,48,4,4,4,2,24,3,3,10,2,2
72,1,2,46,3,2,2,1,46,10,8,17,2,2
73,1,2,54,3,5,5,1,10,1,3,17,1,1
