,sexo,edad,zona_u_r,gse,esc_nivel_1,info_enc_58,info_enc_30,religion_82,iden_pol_2,iden_pol_3,interes_pol_1_b,religion_14,region_ANTOFAGASTA,region_ARAUCANÍA,region_ARICA Y PARINACOTA,region_ATACAMA,region_AYSÉN,region_BIOBÍO,region_COQUIMBO,region_LIBERTADOR BERNARDO OHIGGINS,region_LOS LAGOS,region_LOS RÍOS,region_MAGALLANES,region_MAULE,region_METROPOLITANA,region_TARAPACÁ,region_VALPARAÍSO,region_ÑUBLE,pred
0,2,40,1,3,3,2,0.0,9,8,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,2,54,1,3,6,2,0.0,1,5,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2,2,39,1,2,8,2,0.0,1,10,13,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3,1,21,1,2,7,2,0.0,1,6,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
4,2,19,1,2,4,2,0.0,9,6,15,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
5,2,36,1,1,8,2,0.0,9,5,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
6,1,34,1,2,4,2,0.0,9,5,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
7,2,42,1,3,3,2,0.0,9,3,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
8,1,21,1,4,3,2,0.0,10,5,17,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
9,2,35,1,4,7,1,5.0,11,5,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
10,1,51,1,2,5,2,0.0,1,4,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11,2,47,1,2,5,1,5.0,1,5,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
12,1,66,1,3,4,2,0.0,1,88,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
13,1,79,1,3,2,2,0.0,9,6,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
14,2,24,1,3,4,2,0.0,9,5,15,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
15,2,28,1,4,6,2,0.0,1,5,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
16,2,60,1,4,2,8,0.0,1,10,1,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17,1,23,1,3,7,1,5.0,9,3,15,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
18,2,60,1,3,2,2,0.0,3,88,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19,2,28,1,4,4,2,0.0,1,10,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,1,57,1,3,6,2,0.0,1,5,21,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
21,2,52,1,2,6,2,0.0,4,10,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
22,1,25,1,3,8,2,0.0,2,5,15,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,1,46,1,4,4,2,0.0,2,5,17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
