,Unnamed: 0.1,Unnamed: 0,race,sexo,edad,zona_u_r,iden_pol_2,iden_pol_3,interes_pol_1_b,church,discuss_politics,elec_pres_144_a,nom_region,religion_82,esc_nivel_1,gse,religion_14,pred
0,2177,2978,1,2,52,3,4,5,2,1,1,2,39,2,6,20,3,2
1,4930,7144,2,1,27,4,99,1,2,1,1,1,18,11,2,1,2,2
2,1835,2513,1,2,67,2,6,7,2,1,1,2,20,1,6,-9,2,2
3,691,956,1,2,58,3,4,3,2,2,1,1,55,12,6,15,3,3
4,1593,2185,3,2,44,1,2,1,2,2,1,1,26,1,4,17,3,3
5,765,1058,1,2,72,2,3,1,4,1,2,1,39,2,2,1,3,2
6,1669,2290,1,1,63,2,99,7,2,2,1,2,33,2,2,15,2,2
7,1839,2519,1,1,72,3,6,7,1,1,1,2,39,1,8,18,2,2
8,4063,5828,2,2,48,3,2,1,1,1,1,1,24,11,3,21,3,3
9,1471,2036,1,1,69,4,6,7,2,1,1,2,49,4,6,5,1,2
10,1487,2056,1,1,67,3,3,2,3,2,2,1,17,2,2,16,2,2
11,4663,6746,2,2,60,4,5,3,2,1,1,1,51,1,8,2,1,3
12,1128,1559,3,1,62,2,4,7,2,1,1,2,48,11,2,10,1,2
13,1586,2178,1,1,61,4,4,1,2,2,1,1,17,10,6,20,3,2
14,1095,1513,1,1,56,4,6,5,2,1,1,2,17,1,6,12,2,2
15,4371,6306,1,1,80,3,4,2,2,2,1,1,6,2,6,19,3,2
16,2409,3327,1,1,35,4,1,1,1,2,1,1,36,9,7,21,3,3
17,676,934,1,2,63,2,3,1,2,1,1,1,55,11,5,11,3,3
18,2900,4061,4,1,46,3,4,2,4,2,1,1,36,2,6,22,2,2
19,4100,5884,1,2,42,3,5,5,2,1,1,1,37,3,6,19,2,3
20,5238,7622,1,1,72,2,6,7,3,2,1,2,26,2,7,16,2,2
21,2101,2852,6,2,38,3,6,7,2,1,1,2,6,11,6,17,2,1
22,2521,3486,1,2,31,4,3,2,3,2,1,1,5,11,6,18,3,3
23,4262,6130,2,2,41,1,99,2,2,2,1,1,36,11,2,6,3,3
24,2103,2855,1,1,54,3,5,5,2,1,1,2,17,12,2,13,2,2
25,3112,4371,1,2,50,3,4,2,1,2,1,1,55,2,6,21,3,3
26,325,456,1,2,69,2,6,5,3,2,1,2,20,1,6,14,2,2
27,5666,8257,2,2,58,2,4,1,2,1,1,1,37,11,4,2,3,3
28,3193,4502,1,2,73,2,2,1,1,2,1,1,17,10,6,14,3,3
29,4519,6532,1,2,77,1,6,7,2,1,1,2,12,1,3,9,2,2
30,2488,3434,4,2,35,3,4,5,2,1,1,2,48,2,8,22,3,2
31,426,596,1,1,38,3,4,4,2,2,1,1,51,9,6,21,3,3
32,4650,6726,1,2,59,1,99,1,3,1,1,1,17,1,3,4,3,3
33,2585,3587,1,2,65,3,2,2,2,2,1,1,11,11,7,20,3,3
34,101,141,1,1,64,4,4,1,1,2,1,1,27,12,4,15,3,3
35,80,111,4,1,80,2,6,7,3,2,2,2,59,12,8,22,2,2
36,5274,7675,1,1,38,2,99,7,2,1,1,2,13,3,3,1,2,2
37,1421,1964,1,2,72,2,2,3,2,2,2,1,25,12,6,17,3,2
38,401,563,6,2,36,2,1,1,1,2,1,1,6,9,7,20,3,3
39,2704,3757,3,2,31,4,99,3,3,2,1,1,48,11,95,8,1,3
40,926,1283,4,1,47,2,4,1,3,2,1,1,29,7,6,10,2,3
41,5401,7856,1,1,52,2,6,5,1,1,1,2,37,11,4,12,2,2
42,534,751,1,1,73,2,6,7,2,2,1,2,36,2,6,10,2,2
43,2321,3193,2,2,73,4,3,1,1,1,1,1,1,1,3,1,3,3
44,2534,3501,1,1,53,2,6,7,1,1,1,2,37,2,6,17,2,2
45,3659,5210,1,1,29,3,4,4,1,2,1,3,36,9,8,11,3,3
46,3176,4477,4,2,48,4,99,4,1,1,1,1,6,-9,3,21,3,3
47,2135,2910,1,1,80,4,3,1,1,1,1,1,48,1,7,15,3,3
48,2031,2764,1,2,63,1,7,7,4,1,1,2,23,11,2,22,1,1
49,3542,5037,1,1,63,2,3,3,2,2,1,1,23,2,6,-9,3,2
50,811,1126,1,2,75,3,5,6,4,2,2,1,17,10,5,12,3,2
51,4347,6264,1,2,73,2,3,3,4,2,1,1,37,1,4,17,3,3
52,2004,2734,-9,-9,47,3,3,1,2,1,1,1,17,2,7,-9,3,3
53,4762,6892,1,2,51,4,7,6,3,1,1,2,48,1,6,16,1,1
54,2347,3232,6,2,59,4,4,5,2,1,1,2,24,2,3,17,1,3
55,4233,6085,1,1,63,3,3,1,2,2,1,1,36,2,3,11,3,3
56,4383,6327,1,2,66,3,6,7,1,1,1,2,6,1,5,16,2,2
57,2687,3739,1,1,69,4,2,3,1,2,1,1,18,10,6,2,3,2
58,501,704,1,2,26,3,99,7,3,2,1,2,29,12,3,16,2,3
59,1988,2715,3,2,24,2,4,1,2,1,1,1,48,2,4,17,3,2
60,3203,4514,1,2,65,3,2,1,1,2,1,1,17,12,6,15,3,3
61,3336,4711,2,1,44,4,4,2,3,1,1,1,12,11,2,17,3,3
62,1244,1724,1,1,69,4,2,1,2,2,1,1,18,9,6,8,3,3
63,5583,8134,1,2,69,3,2,1,2,2,1,1,34,2,7,20,3,3
64,683,942,3,1,45,3,4,2,2,2,1,1,6,2,8,22,3,2
65,748,1038,3,1,37,4,2,4,2,2,1,1,18,11,2,10,3,2
66,2751,3827,1,1,75,3,99,7,4,1,2,2,36,2,4,12,1,1
67,1410,1947,2,1,62,3,4,2,1,1,1,1,12,1,7,20,2,2
68,4512,6520,2,1,69,2,2,1,1,1,1,1,1,1,4,-9,3,3
69,3718,5289,1,2,29,1,5,6,3,2,1,2,6,1,6,2,2,2
70,167,246,1,1,50,3,6,7,2,2,1,2,26,10,4,-9,2,2
71,3873,5545,2,2,48,4,4,4,2,1,1,1,24,3,3,10,3,2
72,964,1326,1,2,46,3,2,2,1,2,1,1,46,10,8,17,3,3
73,4988,7235,1,2,54,3,5,5,1,2,1,2,10,1,3,17,2,2
74,2209,3029,1,1,34,3,2,2,2,2,1,1,59,2,7,20,3,2
75,787,1091,4,2,35,3,6,5,1,2,1,2,25,8,8,1,3,2
76,4823,6979,1,2,29,3,3,2,2,2,1,1,51,1,6,17,3,3
77,1084,1498,1,1,73,3,6,7,1,1,1,2,39,12,1,5,2,2
78,2513,3474,1,1,64,2,6,6,3,1,1,2,27,1,2,11,2,2
79,1321,1831,1,2,56,2,5,5,3,1,1,2,27,2,4,17,2,2
80,1305,1811,1,1,63,1,6,5,2,2,1,2,12,1,7,21,2,1
81,2574,3566,1,1,69,2,7,7,3,1,2,2,27,11,2,17,2,1
82,3674,5233,1,2,29,1,5,7,1,1,1,2,45,11,2,4,1,2
83,1672,2295,1,1,60,4,2,1,2,1,1,1,26,1,3,15,3,3
84,408,573,1,2,45,1,6,7,2,2,1,2,6,2,2,16,3,1
85,3095,4348,4,2,67,3,3,3,2,1,1,2,45,2,1,6,3,2
86,3867,5534,1,2,45,4,6,7,3,1,1,2,26,1,6,17,1,2
87,626,870,1,1,22,2,4,1,2,1,1,2,26,12,2,1,2,3
88,4060,5825,1,1,59,3,7,7,1,1,1,2,5,1,6,17,1,1
89,1188,1645,1,2,78,3,2,1,1,2,1,1,34,5,5,7,3,3
90,4151,5958,1,-9,40,2,6,7,3,1,1,2,47,11,2,-9,1,2
91,79,109,1,2,60,1,4,6,2,2,1,1,42,1,3,17,3,2
92,3375,4771,1,2,73,1,6,7,2,1,1,2,22,2,6,1,2,2
93,3450,4884,1,1,73,4,6,7,2,1,1,2,8,2,7,17,2,2
94,410,576,4,2,41,2,4,6,2,2,1,2,36,12,2,13,2,3
95,1268,1759,3,2,57,3,3,1,2,-9,1,1,6,2,7,16,3,2
96,1662,2278,1,2,43,4,4,2,2,1,1,1,48,1,6,18,2,3
97,4457,6437,1,1,63,2,7,7,2,1,1,2,54,1,6,8,1,1
98,5090,7390,1,2,73,3,5,7,2,2,1,2,22,2,3,1,3,2
99,5133,7453,5,1,48,3,4,6,1,2,1,1,59,8,7,22,3,3
100,3745,5333,1,2,80,3,6,7,2,1,1,2,26,1,2,1,3,2
101,2329,3201,6,2,23,1,2,3,2,2,1,1,24,9,3,22,3,3
